시장명,지자체,행정동명,위치위도,위치경도,상점수,가맹점수,가맹률
화개장터,경남하동군,화개면,35.18862364,127.6242242,74,81,109.4594595
화곡본동시장,서울강서구,화곡본동,37.54288484,126.8441295,50,54,108
화봉시장(화봉종합시장),울산북구,송정동,35.58881997,129.3658257,46,31,67.39130435
화서시장,경기수원시,화서1동,37.27857804,127.0020898,203,117,57.63546798
화원시장,대구달성군,화원읍,35.8012922,128.4990942,36,42,116.6666667
화천재래시장,강원화천군,화천읍,38.10390468,127.7064262,97,81,83.50515464
황룡시장,전남장성군,황룡면,35.29168517,126.7738898,81,12,14.81481481
황지자유시장,강원태백시,황연동,37.17303883,129.0412268,146,131,89.7260274
황학시장,서울중구,황학동,37.56738265,127.0197632,116,11,9.482758621
회기시장,서울동대문구,회기동,37.59097015,127.0549791,64,17,26.5625
회성종합시장,경남창원시,회성동,35.23292398,128.5592165,78,12,15.38461538
효자시장,경북포항시,효곡동,36.00855115,129.3326778,208,141,67.78846154
